ind_id;ind_in_id;ind_it_id;ind_qty;ind_total
1;41;41;1841;35325
2;1438;1438;795;18649
3;704;704;1561;42754
4;9929;9929;8952;5430
5;9514;9514;5247;48808
6;1204;1204;7947;33426
7;1702;1702;6804;6421
8;2372;2372;1217;31170
9;73;73;4064;26506
10;9272;9272;1833;27604
11;9773;9773;7383;23750
12;2415;2415;1642;47247
13;9450;9450;5447;11605
14;237;237;2544;38736
15;7318;7318;3956;4780
16;9446;9446;4321;2832
17;122;122;4665;44343
18;2311;2311;4933;5663
19;9413;9413;9187;47284
20;1524;1524;9697;17840
21;2041;2041;3938;26334
22;1041;1041;2584;25186
23;133;133;6823;42565
24;1768;1768;0;31027
25;9557;9557;2712;8275
26;1572;1572;675;47861
27;605;605;3140;28552
28;9932;9932;7113;30085
29;1984;1984;9821;8899
30;189;189;9018;18360
31;344;344;5619;38892
32;307;307;4087;34635
33;119;119;4293;11524
34;331;331;8284;5289
35;9252;9252;807;35807
36;9474;9474;3670;3535
37;2761;2761;273;1643
38;9401;9401;2045;33568
39;1397;1397;9899;5700
40;362;362;9428;25986
41;2393;2393;9520;46892
42;9276;9276;1701;15104
43;384;384;242;2110
44;1558;1558;4701;18295
45;1895;1895;2527;34248
46;9320;9320;1577;32160
47;9701;9701;7626;42899
48;9283;9283;5178;32275
49;1172;1172;6298;32633
50;5593;5593;5550;38715
51;9746;9746;6421;38890
52;9926;9926;6616;3666
53;375;375;6226;6299
54;1913;1913;3992;7597
55;8965;8965;9483;5067
56;395;395;9012;10138
57;9817;9817;9257;26083
58;8;8;3973;11726
59;2030;2030;8849;47154
60;9598;9598;8277;947
61;125;125;2106;4874
62;411;411;833;26336
63;198;198;6983;22270
64;213;213;2199;8145
65;372;372;8446;38711
66;9824;9824;7747;39114
67;819;819;3090;35722
68;1053;1053;3358;6316
69;1096;1096;4640;2928
70;9882;9882;8875;1245
71;983;983;3683;1189
72;9425;9425;2276;10775
73;195;195;4766;49963
74;1751;1751;5505;21298
75;2711;2711;9667;20947
76;9498;9498;7995;11229
77;9765;9765;3695;23076
78;5195;5195;7884;24269
79;733;733;4295;46779
80;9573;9573;1134;26115
81;9971;9971;3049;4961
82;9881;9881;7963;46277
83;488;488;814;47451
84;9757;9757;4271;20184
85;914;914;2596;29470
86;9772;9772;0;35226
87;2136;2136;9003;28336
88;241;241;7861;3927
89;15;15;300;221
90;1607;1607;8802;25668
91;1494;1494;1796;27451
92;9637;9637;4413;39916
93;170;170;6301;36413
94;1325;1325;3196;4753
95;258;258;1622;21111
96;814;814;7321;20556
97;9784;9784;8686;42834
98;3723;3723;4719;43964
99;9354;9354;8044;29584
100;409;409;6255;45133
101;1069;1069;4781;46437
102;9852;9852;8488;36582
103;328;328;4267;29346
104;9660;9660;538;31388
105;9689;9689;7424;37525
106;2511;2511;1867;28115
107;9912;9912;4145;3703
108;645;645;1850;35001
109;9724;9724;721;36649
110;846;846;4325;43838
111;9936;9936;1487;37062
112;981;981;5316;1814
113;1519;1519;1373;14947
114;9210;9210;9678;21039
115;71;71;7714;45985
116;614;614;5227;8597
117;294;294;4144;28884
118;1079;1079;19;2085
119;491;491;2711;28675
120;1400;1400;9603;3484
121;9599;9599;9444;10778
122;1464;1464;9886;31795
123;125;125;2789;6095
124;9764;9764;4557;27260
125;215;215;2843;23794
126;751;751;4462;11272
127;9472;9472;7382;24361
128;9525;9525;9080;45209
129;332;332;3144;186
130;1036;1036;8184;390
131;955;955;981;18394
132;1952;1952;3275;29111
133;343;343;5652;44685
134;525;525;1628;1645
135;349;349;9515;0
136;1537;1537;2647;29677
137;418;418;8783;18379
138;9754;9754;7425;16931
139;597;597;3391;16063
140;125;125;2404;32658
141;14;14;8452;1355
142;972;972;7153;31523
143;1115;1115;7140;43335
144;1499;1499;5976;17277
145;9390;9390;7314;6382
146;9676;9676;6480;38606
147;262;262;0;25637
148;87;87;3039;24969
149;9869;9869;6624;15373
150;795;795;5482;0
151;564;564;6395;8768
152;9399;9399;3177;12514
153;2726;2726;8667;41671
154;732;732;2007;40748
155;1374;1374;8441;15289
156;2156;2156;6812;26100
157;606;606;4895;34354
158;229;229;5699;14642
159;524;524;9710;30487
160;163;163;7695;2085
161;2799;2799;2961;7594
162;2310;2310;4485;26253
163;1046;1046;5065;3753
164;971;971;8706;8493
165;2129;2129;2537;34814
166;942;942;3344;36258
167;1028;1028;8213;25443
168;34;34;9664;7950
169;108;108;9746;7129
170;9418;9418;162;13301
171;923;923;5067;41361
172;1038;1038;6445;27605
173;9655;9655;6719;41666
174;9973;9973;6628;12821
175;1267;1267;307;19427
176;9458;9458;1151;27320
177;1118;1118;2291;21960
178;1065;1065;2746;17443
179;5987;5987;0;14518
180;476;476;6814;49712
181;226;226;7244;38654
182;1626;1626;6364;48157
183;9688;9688;1423;36303
184;3174;3174;757;8987
185;9987;9987;3598;36441
186;448;448;6750;37672
187;9897;9897;5006;0
188;682;682;2315;8719
189;9560;9560;1268;27646
190;9982;9982;7212;13822
191;944;944;4817;18584
192;9289;9289;4619;17291
193;321;321;6949;15035
194;207;207;9073;37892
195;1034;1034;9731;14845
196;354;354;430;8468
197;256;256;7919;6405
198;289;289;3386;47601
199;9568;9568;8447;23030
200;790;790;4602;8520
201;9758;9758;2631;31018
202;909;909;9102;30939
203;1215;1215;6816;30655
204;1113;1113;3294;18507
205;3207;3207;6461;11667
206;121;121;415;24011
207;9933;9933;9951;31162
208;327;327;6459;20848
209;9551;9551;2038;28850
210;3541;3541;1699;21321
211;382;382;7289;37969
212;1624;1624;4521;4139
213;9565;9565;2148;16910
214;6340;6340;8885;123
215;934;934;2466;30774
216;9736;9736;1330;13431
217;9855;9855;1538;9437
218;116;116;3727;39949
219;2409;2409;1467;44765
220;585;585;1956;22051
221;9669;9669;7531;47142
222;9836;9836;1029;27539
223;9804;9804;6944;47797
224;2360;2360;2452;44128
225;9454;9454;4928;38544
226;4489;4489;5543;46010
227;2198;2198;8119;26326
228;82;82;7373;39713
229;9511;9511;6989;26820
230;186;186;6198;4352
231;3781;3781;2389;13021
232;935;935;7766;29718
233;341;341;3844;48930
234;553;553;8144;8923
235;9825;9825;4182;33499
236;9908;9908;8142;18773
237;202;202;9548;7998
238;27;27;8129;29649
239;710;710;4296;24635
240;1860;1860;3183;34975
241;6240;6240;6800;5279
242;1563;1563;8548;16823
243;778;778;276;29868
244;3466;3466;9569;6325
245;46;46;9923;25852
246;1320;1320;295;14445
247;655;655;2470;380
248;9760;9760;8064;14911
249;1477;1477;6606;7118
250;725;725;8400;1413
251;9566;9566;8892;49031
252;271;271;4191;16456
253;9402;9402;1918;2835
254;128;128;6491;978
255;727;727;7072;11377
256;2621;2621;1602;3478
257;964;964;2157;33142
258;9625;9625;4364;36527
259;3001;3001;8366;29963
260;617;617;918;15657
261;308;308;2297;47685
262;9626;9626;2577;41448
263;144;144;9470;44027
264;648;648;5841;24497
265;2125;2125;9311;8299
266;253;253;9524;8250
267;9264;9264;677;0
268;651;651;4005;5209
269;518;518;4703;7987
270;716;716;4324;16623
271;9793;9793;1783;12000
272;345;345;3409;5432
273;9665;9665;9431;29787
274;9364;9364;8285;15313
275;9532;9532;5157;9790
276;660;660;8983;16772
277;1152;1152;752;30318
278;731;731;7376;47671
279;696;696;2529;41471
280;150;150;4633;18275
281;893;893;3072;24099
282;413;413;54;45629
283;169;169;766;11414
284;47;47;8589;32595
285;16;16;7306;25407
286;1811;1811;8198;5320
287;804;804;5847;46565
288;665;665;7353;26882
289;602;602;1072;47951
290;1002;1002;2580;47545
291;333;333;5985;30021
292;178;178;5184;35631
293;9838;9838;9763;21471
294;3562;3562;3378;49685
295;1515;1515;885;8978
296;1754;1754;4222;37290
297;137;137;9078;13830
298;389;389;4436;22796
299;9738;9738;257;5371
300;1428;1428;399;48025
301;9888;9888;9619;17602
302;317;317;8466;9236
303;12;12;3361;42392
304;56;56;2282;48287
305;9927;9927;6617;45117
306;9786;9786;5482;45981
307;63;63;4760;19244
308;9827;9827;3634;1142
309;337;337;1334;43045
310;9972;9972;8089;34205
311;4442;4442;849;31059
312;831;831;4782;5807
313;9614;9614;1834;41670
314;423;423;3733;18252
315;1584;1584;7846;5864
316;9909;9909;2242;20027
317;206;206;1811;36270
318;1365;1365;880;8853
319;2251;2251;8535;18620
320;9453;9453;1113;19176
321;3214;3214;3676;11734
322;9113;9113;3324;31368
323;298;298;2932;7257
324;600;600;2123;10441
325;9851;9851;8340;36602
326;11;11;6600;26369
327;350;350;3646;33961
328;5;5;6053;30102
329;9795;9795;7399;6335
330;5015;5015;935;22499
331;402;402;9906;2942
332;356;356;6317;7522
333;9510;9510;7118;42300
334;1777;1777;2130;43446
335;1803;1803;5014;673
336;1390;1390;4606;14862
337;275;275;6694;3236
338;249;249;8485;13126
339;5058;5058;1972;37477
340;8669;8669;1824;29425
341;216;216;3437;36076
342;9640;9640;2213;45422
343;9634;9634;6019;33837
344;6511;6511;2984;13746
345;171;171;1730;16486
346;3227;3227;1202;24214
347;9921;9921;3349;43960
348;9301;9301;6030;3218
349;192;192;5533;43820
350;279;279;8644;38950
351;1693;1693;2410;1019
352;9550;9550;0;4976
353;9895;9895;8197;4176
354;9670;9670;5902;36194
355;9432;9432;9145;36291
356;859;859;6724;36234
357;1688;1688;6295;1979
358;763;763;5534;31950
359;672;672;1238;11685
360;734;734;3942;18748
361;9711;9711;17;12019
362;48;48;1836;39141
363;9989;9989;8708;44807
364;1470;1470;6235;20545
365;809;809;399;31262
366;9802;9802;8184;23536
367;938;938;4532;13507
368;586;586;7665;48224
369;891;891;9705;17579
370;9624;9624;8719;41001
371;9659;9659;3239;16790
372;231;231;5549;23144
373;2484;2484;3327;21375
374;599;599;8909;39194
375;3324;3324;6710;33100
376;533;533;7677;16312
377;1910;1910;1463;47530
378;89;89;7305;43510
379;1281;1281;9949;43955
380;473;473;392;12388
381;9540;9540;7138;32408
382;9690;9690;3250;30743
383;339;339;7617;36281
384;1342;1342;519;17384
385;646;646;8756;21480
386;537;537;8525;47966
387;391;391;1708;3346
388;9863;9863;415;6105
389;322;322;7974;7154
390;83;83;5406;14439
391;126;126;8720;12883
392;7763;7763;9073;21285
393;587;587;5456;1441
394;102;102;4542;18729
395;123;123;1955;17406
396;573;573;9989;46935
397;93;93;4729;614
398;1376;1376;5978;13291
399;9231;9231;5620;32483
400;359;359;4800;42949
401;2167;2167;7199;10706
402;432;432;3538;45736
403;115;115;3644;35639
404;1423;1423;7312;2818
405;217;217;2293;22159
406;3699;3699;3095;27875
407;1186;1186;9083;33600
408;1963;1963;9289;14981
409;812;812;9192;3093
410;1081;1081;1467;19979
411;101;101;5260;38703
412;2243;2243;8990;8468
413;1049;1049;5585;37995
414;9854;9854;846;49296
415;1366;1366;6805;36339
416;436;436;6767;31276
417;461;461;4219;2859
418;2771;2771;0;27423
419;9595;9595;0;49065
420;125;125;8188;33296
421;1137;1137;7480;20190
422;3529;3529;1874;7401
423;9606;9606;6476;41069
424;827;827;4116;3140
425;1108;1108;9691;28118
426;277;277;4298;45504
427;901;901;10000;21702
428;355;355;4167;2646
429;2871;2871;93;21788
430;1339;1339;8786;36165
431;9691;9691;6953;15697
432;2666;2666;6722;34239
433;539;539;2947;11027
434;2648;2648;5485;1005
435;51;51;1685;1681
436;949;949;5148;36671
437;194;194;3194;45103
438;31;31;3600;33462
439;839;839;9606;45224
440;201;201;304;43605
441;107;107;8226;14365
442;151;151;5661;38364
443;887;887;9442;3011
444;9887;9887;2419;37175
445;143;143;1224;25735
446;822;822;6506;4415
447;931;931;145;33290
448;495;495;9730;2144
449;125;125;3487;32389
450;380;380;4610;36129
451;9387;9387;7738;44075
452;28;28;5188;23191
453;147;147;5769;14226
454;361;361;6541;49186
455;1163;1163;8499;22759
456;1551;1551;0;3305
457;9622;9622;3745;4667
458;9636;9636;8325;32498
459;3306;3306;3082;24700
460;3871;3871;3847;26654
461;105;105;9347;6172
462;535;535;7312;30954
463;915;915;8127;43193
464;124;124;3002;0
465;310;310;297;16928
466;1080;1080;0;4281
467;803;803;2335;4464
468;7465;7465;2469;47440
469;4141;4141;8521;36990
470;86;86;9776;47615
471;877;877;7305;49668
472;4832;4832;437;0
473;1064;1064;7652;36172
474;228;228;3205;19397
475;3108;3108;7161;32198
476;1279;1279;3914;5459
477;9748;9748;9962;18930
478;489;489;1819;31826
479;832;832;2432;4389
480;2557;2557;4056;3893
481;825;825;2892;27404
482;1976;1976;3185;23702
483;3254;3254;4152;12214
484;69;69;270;19558
485;125;125;679;20256
486;2179;2179;5484;35658
487;5768;5768;1047;42090
488;2146;2146;1764;42506
489;9875;9875;953;20012
490;1350;1350;6406;11840
491;1060;1060;6986;28246
492;3388;3388;7941;48376
493;3205;3205;6824;32004
494;576;576;111;12604
495;1527;1527;9753;8761
496;2032;2032;259;18570
497;1100;1100;2993;0
498;939;939;99;37433
499;6173;6173;2658;33411
500;125;125;9145;45170
501;559;559;84;36083
502;818;818;0;32894
503;399;399;8756;21271
504;1475;1475;7985;0
505;9800;9800;370;6974
506;1185;1185;2424;46300
507;9942;9942;3050;4529
508;526;526;6958;32721
509;264;264;4532;49957
510;2119;2119;8027;24677
511;529;529;1854;40993
512;623;623;6579;8766
513;9159;9159;6680;30256
514;282;282;1312;40933
515;377;377;4268;48915
516;2505;2505;189;773
517;1844;1844;661;5094
518;211;211;5194;998
519;244;244;7042;14440
520;9853;9853;7447;36613
521;320;320;7519;10697
522;42;42;9250;7535
523;1809;1809;570;24838
524;1802;1802;1515;11775
525;9597;9597;2115;34451
526;9403;9403;2789;35599
527;125;125;9365;8743
528;1189;1189;3613;49238
529;913;913;7541;17663
530;2188;2188;3452;23567
531;548;548;6902;10635
532;470;470;921;13627
533;1067;1067;9863;18026
534;9592;9592;9161;35519
535;24;24;3288;36655
536;9947;9947;3972;18306
537;348;348;4136;20999
538;96;96;5200;6133
539;9559;9559;3782;16727
540;191;191;7846;15914
541;2122;2122;7630;15029
542;1385;1385;8526;37534
543;1418;1418;6515;35701
544;619;619;3737;17412
545;835;835;9100;1513
546;9944;9944;9827;11245
547;749;749;306;31584
548;4593;4593;6628;37312
549;9709;9709;2555;49460
550;889;889;9922;31231
551;177;177;9092;7510
552;493;493;5066;7763
553;265;265;5951;4130
554;9623;9623;2652;819
555;94;94;5140;22713
556;1432;1432;9895;37635
557;9703;9703;9514;11244
558;9683;9683;7240;21118
559;9388;9388;5870;36819
560;3808;3808;7581;21375
561;9732;9732;3060;37556
562;5623;5623;9437;5290
563;1920;1920;9417;15057
564;255;255;1080;26389
565;558;558;1125;14042
566;9801;9801;932;27365
567;784;784;6717;40740
568;561;561;7519;44737
569;9695;9695;8024;4278
570;884;884;296;30609
571;1055;1055;6053;29774
572;1269;1269;5461;48961
573;9537;9537;1411;34271
574;2509;2509;9197;48526
575;267;267;9818;21584
576;937;937;8993;23162
577;8982;8982;2735;21834
578;1084;1084;6833;7426
579;167;167;2416;10262
580;1918;1918;2288;23206
581;4310;4310;2483;4015
582;4861;4861;0;21431
583;9913;9913;2736;49778
584;1609;1609;1057;36432
585;1619;1619;7619;16057
586;633;633;4361;2871
587;947;947;1836;9497
588;9812;9812;4970;17206
589;306;306;7210;12805
590;97;97;4020;49019
591;943;943;3394;7062
592;632;632;4458;49880
593;422;422;6897;19313
594;1343;1343;9331;45352
595;3514;3514;6202;28357
596;741;741;4785;9739
597;1627;1627;8193;22476
598;132;132;9110;9312
599;1779;1779;5435;3369
600;9456;9456;2612;24147
601;621;621;8167;20505
602;125;125;3110;36847
603;383;383;2787;33034
604;442;442;8604;18851
605;55;55;2258;1457
606;9682;9682;3868;8548
607;1425;1425;3630;23492
608;607;607;3654;5604
609;180;180;6755;29235
610;9448;9448;2835;49550
611;918;918;6148;15801
612;1294;1294;7160;3817
613;1748;1748;2680;10856
614;2215;2215;4824;13613
615;668;668;3582;17359
616;1690;1690;5097;16125
617;440;440;323;5512
618;188;188;8380;28625
619;961;961;1798;10331
620;1016;1016;6720;11170
621;719;719;9290;17867
622;260;260;5962;23533
623;9642;9642;9507;31931
624;1774;1774;3499;5258
625;9966;9966;4629;23547
626;1562;1562;5838;29893
627;32;32;9157;29647
628;479;479;6131;38918
629;9306;9306;5210;20168
630;1358;1358;4411;11845
631;755;755;1624;685
632;240;240;9883;12522
633;9391;9391;7300;4057
634;761;761;4221;36114
635;316;316;4249;2701
636;1155;1155;9178;17167
637;1293;1293;9696;38396
638;460;460;4132;30926
639;431;431;8800;34975
640;767;767;3750;7508
641;708;708;730;29379
642;9962;9962;8182;3893
643;2267;2267;8216;37971
644;33;33;4374;13254
645;114;114;7872;33217
646;2783;2783;6235;3244
647;152;152;1778;39023
648;439;439;2072;5700
649;2133;2133;5749;27992
650;400;400;1104;12232
651;1171;1171;4461;4226
652;2150;2150;9814;43851
653;284;284;7311;48980
654;243;243;8716;42198
655;758;758;3322;6280
656;9957;9957;2205;46971
657;1682;1682;3603;4915
658;142;142;9289;27775
659;346;346;3974;45304
660;557;557;6420;21563
661;1326;1326;4711;28901
662;1575;1575;7500;34573
663;9956;9956;8444;35435
664;1213;1213;2344;17390
665;50;50;1211;48864
666;849;849;6265;3279
667;9518;9518;9860;49760
668;690;690;8460;24742
669;1254;1254;575;10912
670;183;183;4404;191
671;1386;1386;5402;27728
672;38;38;6191;24585
673;168;168;9580;43650
674;625;625;8048;2822
675;164;164;5989;31791
676;318;318;1107;13973
677;824;824;7747;35562
678;728;728;5132;18676
679;659;659;5627;22040
680;2009;2009;8395;20302
681;4684;4684;4060;40870
682;458;458;7085;23947
683;159;159;382;10925
684;775;775;4106;7936
685;9544;9544;0;7618
686;691;691;9950;6834
687;1887;1887;1810;13541
