ind_id;ind_in_id;ind_it_id;ind_qty;ind_total
688;252;252;2572;11858
689;1367;1367;8585;29833
690;66;66;898;5729
691;125;125;2043;12251
692;236;236;5575;10621
693;990;990;407;35622
694;184;184;157;13411
695;214;214;2379;28607
696;2593;2593;9039;44805
697;225;225;3231;18457
698;1460;1460;9739;20581
699;412;412;5872;14390
700;1025;1025;3163;29938
701;499;499;1606;3483
702;205;205;6376;14281
703;594;594;3318;44787
704;290;290;1496;27801
705;1133;1133;1344;34503
706;1638;1638;5702;29641
707;288;288;8270;200
708;9412;9412;233;46157
709;6604;6604;9263;10407
710;3493;3493;0;42306
711;283;283;2726;11409
712;895;895;2215;36239
713;1560;1560;4458;5734
714;516;516;8472;25001
715;1533;1533;3662;30693
716;9906;9906;5580;4953
717;100;100;2360;23647
718;9818;9818;7627;27499
719;5679;5679;7118;9771
720;567;567;4337;42029
721;300;300;2394;39738
722;9588;9588;9401;37901
723;505;505;3693;44908
724;510;510;1274;5182
725;9741;9741;7561;37939
726;475;475;8532;17107
727;3106;3106;8830;38962
728;9813;9813;4995;30239
729;1259;1259;6033;24215
730;2542;2542;7201;36985
731;1176;1176;9010;45515
732;342;342;2758;14980
733;9463;9463;1369;4286
734;928;928;1875;42102
735;661;661;1968;16819
736;1927;1927;4020;26589
737;319;319;2018;29159
738;109;109;741;33124
739;1377;1377;5588;23432
740;2656;2656;9038;27977
741;3415;3415;8404;6634
742;19;19;1680;17383
743;1883;1883;1577;1451
744;1565;1565;3309;37526
745;347;347;5859;44319
746;2767;2767;8684;26012
747;4023;4023;7585;4886
748;480;480;7103;10621
749;2710;2710;6745;32718
750;72;72;4578;23654
751;4532;4532;18;21157
752;956;956;1412;40958
753;193;193;6114;10810
754;799;799;5401;22360
755;9604;9604;3478;40200
756;287;287;3763;15581
757;2249;2249;7913;19372
758;9214;9214;5101;39605
759;9;9;5758;39861
760;833;833;2964;17396
761;187;187;2515;40678
762;175;175;707;19961
763;608;608;2236;21942
764;896;896;3032;23421
765;2687;2687;253;46790
766;406;406;9969;46428
767;1315;1315;845;31952
768;9998;9998;2583;13631
769;3307;3307;6503;8182
770;45;45;9642;4103
771;62;62;3562;25793
772;1057;1057;1618;40523
773;9889;9889;2038;4066
774;2787;2787;8080;31794
775;9946;9946;5934;35395
776;363;363;713;22354
777;323;323;7823;36450
778;274;274;384;7381
779;9755;9755;5416;10862
780;540;540;8877;11927
781;257;257;946;12221
782;9410;9410;1726;28341
783;1313;1313;8250;47520
784;894;894;1455;561
785;870;870;7183;15827
786;85;85;7597;4557
787;973;973;6645;4170
788;2002;2002;5968;31926
789;9798;9798;8398;1902
790;1436;1436;8206;1237
791;9571;9571;6107;7216
792;916;916;6918;39554
793;1219;1219;4984;43263
794;74;74;2624;6036
795;4846;4846;6522;37298
796;1814;1814;7696;36672
797;174;174;9444;45441
798;2165;2165;8545;28030
799;3404;3404;3055;40736
800;53;53;5890;47891
801;1107;1107;7838;44059
802;641;641;5002;41254
803;125;125;600;2439
804;782;782;7104;28614
805;9696;9696;1016;47860
806;997;997;8401;30634
807;1331;1331;9374;36891
808;135;135;8034;29015
809;1628;1628;9468;36964
810;5611;5611;2764;17845
811;1545;1545;5940;29131
812;482;482;7529;11990
813;1394;1394;9685;28742
814;9479;9479;6881;27934
815;1489;1489;2017;5174
816;3272;3272;789;12336
817;299;299;2458;22441
818;3062;3062;780;21381
819;9819;9819;5850;7593
820;1450;1450;2657;42233
821;933;933;3324;42258
822;7028;7028;4878;26
823;1673;1673;4186;11729
824;76;76;8298;6944
825;378;378;3534;46887
826;490;490;6644;36239
827;952;952;6635;47259
828;469;469;9415;48030
829;797;797;1557;44495
830;1957;1957;8238;48722
831;2494;2494;1270;26912
832;9692;9692;9279;8419
833;1302;1302;7330;16645
834;508;508;9526;12971
835;88;88;1039;17867
836;9828;9828;5945;20966
837;3674;3674;1126;25902
838;752;752;1146;18905
839;9799;9799;439;2700
840;90;90;8783;35193
841;98;98;8224;17666
842;1119;1119;8611;25154
843;730;730;6501;44961
844;1266;1266;5633;34056
845;1327;1327;2265;22106
846;7954;7954;8579;45225
847;575;575;7233;10812
848;2224;2224;8104;15328
849;680;680;606;861
850;368;368;5733;24962
851;465;465;5238;14231
852;723;723;8663;0
853;219;219;2695;24060
854;2127;2127;398;20437
855;68;68;2566;48502
856;2299;2299;2960;5632
857;408;408;815;44033
858;902;902;2303;29525
859;2627;2627;3569;45494
860;3060;3060;4372;31727
861;9948;9948;1765;11620
862;311;311;9960;33375
863;172;172;6476;38861
864;823;823;1230;34520
865;9955;9955;1494;38241
866;371;371;6662;40933
867;136;136;0;20711
868;1333;1333;198;45345
869;3732;3732;158;15770
870;18;18;5842;10067
871;2429;2429;6073;34208
872;1091;1091;9664;36434
873;9980;9980;1312;3535
874;6824;6824;341;18680
875;953;953;7068;22400
876;199;199;4433;24567
877;523;523;4713;17103
878;492;492;8377;5064
879;386;386;8553;27672
880;1174;1174;6033;34838
881;582;582;4956;1661
882;2545;2545;9411;25427
883;1156;1156;8532;31931
884;1441;1441;8809;47168
885;1228;1228;5825;19533
886;1472;1472;2999;34491
887;212;212;2607;2852
888;613;613;6584;37982
889;1502;1502;6932;18142
890;239;239;6959;7338
891;593;593;8079;23833
892;522;522;5129;41441
893;1371;1371;8823;30407
894;912;912;7577;37177
895;153;153;6068;41080
896;9721;9721;7017;1817
897;1131;1131;8264;28805
898;958;958;2134;40634
899;20;20;5270;6720
900;44;44;4139;43123
901;4;4;5603;1394
902;1666;1666;8380;49880
903;9475;9475;7075;45041
904;2556;2556;2261;5261
905;2388;2388;4534;16653
906;1985;1985;6070;38527
907;292;292;3926;10695
908;924;924;8322;5379
909;3708;3708;5627;48036
910;717;717;5965;23935
911;2579;2579;7854;38529
912;9219;9219;4583;38968
913;407;407;2263;1852
914;9823;9823;6270;10656
915;810;810;8614;30066
916;281;281;4961;36193
917;568;568;3234;1444
918;930;930;1151;41692
919;313;313;651;14987
920;1359;1359;8231;3750
921;1082;1082;8887;38080
922;376;376;78;32728
923;1453;1453;3267;27202
924;1906;1906;3199;8431
925;425;425;7763;36233
926;9687;9687;943;42766
927;445;445;840;6027
928;9777;9777;3735;16358
929;312;312;4273;27600
930;113;113;51;20582
931;2786;2786;6170;45762
932;994;994;2578;26469
933;520;520;3107;48344
934;9829;9829;4414;34548
935;828;828;429;33443
936;141;141;6576;1780
937;181;181;2336;30385
938;702;702;6270;26669
939;1668;1668;4274;30515
940;125;125;9755;31005
941;536;536;9074;23795
942;1989;1989;4285;47473
943;1588;1588;956;39946
944;429;429;967;44207
945;843;843;9106;18809
946;1592;1592;3495;34864
947;9759;9759;2866;39588
948;463;463;2553;19751
949;9584;9584;8964;7111
950;6267;6267;1106;4886
951;9341;9341;3782;373
952;1248;1248;7113;37112
953;685;685;1483;25647
954;1701;1701;7040;2969
955;3968;3968;5252;5043
956;9523;9523;5524;18666
957;1217;1217;5113;22678
958;2385;2385;3875;36610
959;534;534;4499;19028
960;1898;1898;3590;23886
961;1458;1458;5230;32500
962;595;595;191;44337
963;663;663;4048;27779
964;1138;1138;5576;27454
965;1306;1306;9795;28173
966;373;373;5275;12060
967;1961;1961;1476;40624
968;1071;1071;7849;17303
969;1336;1336;5840;27212
970;357;357;2037;28286
971;9716;9716;2625;5808
972;117;117;6965;24774
973;9337;9337;6877;11176
974;451;451;896;33981
975;13;13;9158;29955
976;800;800;4601;40607
977;853;853;9123;42782
978;259;259;2299;32995
979;1474;1474;4094;39622
980;2451;2451;4268;1368
981;9309;9309;8077;3177
982;1027;1027;8288;36276
983;681;681;4771;9246
984;1531;1531;3167;22714
985;715;715;6270;20208
986;1943;1943;9057;8649
987;1646;1646;1095;821
988;538;538;6067;45374
989;1073;1073;9162;29505
990;9910;9910;0;14777
991;675;675;4906;29101
992;57;57;1462;43775
993;1541;1541;8461;7641
994;254;254;1771;6628
995;1382;1382;684;48504
996;9974;9974;4525;29457
997;1557;1557;8882;19693
998;801;801;237;12491
999;139;139;5381;16033
1000;374;374;1172;6749
1001;428;428;3831;44240
1002;652;652;2018;22285
1003;266;266;0;42538
1004;2130;2130;5017;28824
1005;649;649;6713;49077
1006;233;233;6927;25599
1007;695;695;8482;25935
1008;9658;9658;6817;41665
1009;1586;1586;235;23014
1010;581;581;586;14436
1011;544;544;7883;25884
1012;421;421;650;39683
1013;579;579;6402;46987
1014;417;417;2813;17659
1015;616;616;9782;20709
1016;9884;9884;230;46224
1017;774;774;5513;35090
1018;1009;1009;6943;5065
1019;700;700;5420;7245
1020;2284;2284;881;19524
1021;2743;2743;9307;11238
1022;9847;9847;737;45249
1023;687;687;4179;37798
1024;3809;3809;5410;12435
1025;3588;3588;8688;49184
1026;272;272;934;12033
1027;3252;3252;575;17133
1028;664;664;4164;4548
1029;2;2;5194;35477
1030;962;962;6193;497
1031;1704;1704;6372;20913
1032;1407;1407;275;0
1033;2131;2131;4364;30290
1034;9577;9577;3742;16961
1035;917;917;1127;32872
1036;7871;7871;262;7127
1037;158;158;2249;30892
1038;9548;9548;3060;43737
1039;765;765;1575;30422
1040;815;815;7845;23636
1041;689;689;4686;44609
1042;1383;1383;9453;32713
1043;1463;1463;8822;9156
1044;1516;1516;509;22360
1045;305;305;8185;15069
1046;125;125;8512;38893
1047;483;483;8505;39418
1048;919;919;8649;46787
1049;160;160;8680;39981
1050;1643;1643;1540;35919
1051;1045;1045;5171;2280
1052;1301;1301;7583;44366
1053;679;679;3462;14628
1054;879;879;9357;5245
1055;49;49;6074;46509
1056;756;756;434;45510
1057;1601;1601;9652;48991
1058;1243;1243;6609;34486
1059;353;353;6330;30102
1060;9025;9025;5778;29640
1061;2128;2128;6351;37044
1062;210;210;4317;8466
1063;1026;1026;1622;21387
1064;125;125;4043;6187
1065;1663;1663;4214;22516
1066;658;658;7607;43522
1067;9473;9473;6286;45593
1068;2169;2169;2660;22721
1069;9261;9261;1686;14115
1070;162;162;9519;10531
1071;2193;2193;7982;39816
1072;9903;9903;2453;2486
1073;808;808;5368;4668
1074;1518;1518;7576;31428
1075;1299;1299;6195;12636
1076;1617;1617;9854;36811
1077;584;584;1916;2081
1078;2022;2022;3669;22888
1079;4936;4936;7225;22729
1080;9923;9923;175;23542
1081;569;569;2430;9766
1082;515;515;1926;15245
1083;1289;1289;5485;27151
1084;434;434;3654;18629
1085;1322;1322;1021;33197
1086;724;724;8790;6131
1087;1421;1421;6814;6284
1088;786;786;5008;0
1089;1337;1337;7668;25044
1090;2674;2674;693;20452
1091;697;697;610;37361
1092;9737;9737;5640;8136
1093;1830;1830;6730;46406
1094;1415;1415;5797;13635
1095;1208;1208;1493;781
1096;560;560;369;36591
1097;296;296;7830;36143
1098;1406;1406;4778;11325
1099;1485;1485;6295;2968
1100;449;449;578;49844
1101;2134;2134;2225;21546
1102;481;481;5845;43299
1103;2452;2452;6963;16696
1104;643;643;9161;32672
1105;589;589;3558;29449
1106;1493;1493;2718;46102
1107;9619;9619;0;49793
1108;9590;9590;2215;39697
1109;2112;2112;5886;33199
1110;1461;1461;3161;42609
1111;3330;3330;6221;9697
1112;3018;3018;8518;43429
1113;7284;7284;5983;26102
1114;156;156;9385;11757
1115;446;446;0;6560
1116;3035;3035;6154;19874
1117;978;978;3348;21799
1118;722;722;4425;31314
1119;1755;1755;8833;2758
1120;979;979;7969;22990
1121;509;509;3021;16385
1122;1965;1965;0;37238
1123;3412;3412;5425;20548
1124;1534;1534;793;2269
1125;9950;9950;1278;26753
1126;711;711;4993;2395
1127;2271;2271;993;43410
1128;2034;2034;8908;38851
1129;5421;5421;2341;3886
1130;1353;1353;5723;44837
1131;9872;9872;9571;26493
1132;302;302;6083;25485
1133;1021;1021;5826;49112
1134;1404;1404;2024;23044
1135;155;155;7139;1183
1136;1892;1892;7375;30242
1137;2384;2384;6647;43069
1138;58;58;7951;32573
1139;453;453;6586;47701
1140;1924;1924;4964;22526
1141;1132;1132;6324;0
1142;315;315;95;33403
1143;796;796;8304;16433
1144;190;190;6575;23084
1145;1604;1604;927;32435
1146;379;379;1847;10754
1147;1536;1536;1447;43932
1148;1229;1229;2175;32033
1149;684;684;4628;34649
1150;459;459;6256;7074
1151;1011;1011;575;30907
1152;1435;1435;2448;14792
1153;622;622;7068;4828
1154;926;926;1536;8567
1155;2495;2495;9862;29978
1156;1654;1654;1756;33458
1157;677;677;870;34308
1158;1791;1791;9785;22750
1159;338;338;947;14427
1160;988;988;851;5919
1161;2390;2390;5970;27054
1162;862;862;252;2692
1163;314;314;1217;10941
1164;2266;2266;6995;35811
1165;9751;9751;2644;38362
1166;52;52;9804;16115
1167;699;699;7335;34212
1168;601;601;4196;44316
1169;904;904;1379;3058
1170;443;443;8608;10574
1171;9680;9680;2737;26317
1172;6996;6996;8204;26804
1173;531;531;6763;39225
1174;1388;1388;9461;33613
1175;2197;2197;2508;30232
1176;1566;1566;7874;39586
1177;781;781;4718;49952
1178;1610;1610;0;14153
1179;836;836;8851;38113
1180;5115;5115;9866;41514
1181;326;326;9432;32820
1182;1134;1134;3546;20361
1183;179;179;8818;8761
1184;726;726;4279;31776
1185;9986;9986;6086;22979
1186;9714;9714;5148;30044
1187;9845;9845;7123;21665
1188;1476;1476;9015;16918
1189;1849;1849;4289;19134
1190;2587;2587;2163;39585
1191;2031;2031;5382;16874
1192;1168;1168;6504;7491
1193;2166;2166;6862;28641
1194;2782;2782;7003;26654
1195;1000;1000;5734;20646
1196;1987;1987;8995;19833
1197;1419;1419;6072;22462
1198;673;673;8879;30622
1199;1618;1618;1309;34722
1200;666;666;3930;16319
1201;735;735;1124;26542
1202;9674;9674;4512;49615
1203;9995;9995;7251;28975
1204;9445;9445;796;24074
1205;2677;2677;6020;30757
1206;1015;1015;3518;4103
1207;358;358;2372;25566
1208;875;875;5686;21215
1209;9968;9968;7608;28335
1210;1857;1857;9029;40391
1211;54;54;1987;33506
1212;779;779;7039;20154
1213;91;91;2019;34637
1214;1232;1232;9920;22913
1215;9656;9656;1516;23098
1216;336;336;7306;6692
1217;9486;9486;7152;43931
1218;1737;1737;5973;29165
1219;43;43;5132;12831
1220;644;644;1847;8317
1221;2474;2474;5522;44450
1222;563;563;789;17293
1223;1665;1665;3046;25182
1224;369;369;2033;13472
1225;543;543;5998;43699
1226;974;974;2104;18826
1227;2373;2373;5876;48162
1228;9873;9873;1200;12571
1229;1312;1312;1029;12966
1230;1653;1653;466;10398
1231;854;854;6437;17124
1232;3126;3126;8995;19330
1233;776;776;3408;29431
1234;840;840;4920;21793
1235;1175;1175;8741;14971
1236;1006;1006;4919;33204
1237;3933;3933;6295;41386
1238;3591;3591;8021;34686
1239;1788;1788;8260;1019
1240;3608;3608;2567;18876
1241;876;876;2775;4477
1242;1778;1778;1436;450
1243;462;462;1407;38583
1244;77;77;5261;28743
1245;1192;1192;175;6079
1246;977;977;8343;46720
1247;238;238;4484;22853
1248;9653;9653;6943;5728
1249;1007;1007;5487;3555
1250;1856;1856;8428;13954
1251;829;829;1842;25902
1252;1330;1330;98;43297
1253;3289;3289;3746;17790
1254;2300;2300;0;26404
1255;966;966;9463;21869
1256;612;612;8409;9248
1257;2423;2423;335;24433
1258;760;760;1465;15503
1259;3462;3462;5217;30375
1260;1891;1891;4799;11930
1261;9994;9994;3916;5940
1262;860;860;7643;0
1263;712;712;1171;12995
1264;1087;1087;4657;8248
1265;963;963;7141;17936
1266;847;847;2591;23266
1267;596;596;2992;14176
1268;2754;2754;3631;40723
1269;3599;3599;7100;12843
1270;1487;1487;1178;7941
1271;1183;1183;6597;39893
1272;856;856;1011;15306
1273;9961;9961;9132;9245
1274;1885;1885;7714;28145
1275;1595;1595;2565;43955
1276;2318;2318;9072;3840
1277;965;965;4085;44000
1278;2774;2774;9382;28710
1279;9493;9493;7785;46438
1280;785;785;1858;7393
1281;2925;2925;7655;46979
1282;946;946;7620;45972
1283;3417;3417;8933;42434
1284;3089;3089;5714;9015
1285;9809;9809;2601;49012
1286;556;556;8625;34496
1287;1235;1235;6339;23827
1288;2781;2781;5249;1539
1289;549;549;3946;3027
1290;466;466;6511;49924
1291;2226;2226;8406;5722
1292;604;604;3453;8771
1293;5449;5449;1078;25883
1294;472;472;3222;4310
1295;1445;1445;4343;39088
1296;504;504;4924;12935
1297;381;381;1604;41482
1298;830;830;6779;42201
1299;403;403;4266;20646
1300;669;669;2669;5477
1301;507;507;7183;41903
1302;120;120;4712;5996
1303;1564;1564;7385;10010
1304;1256;1256;5764;47786
1305;1140;1140;8891;13662
1306;1179;1179;7417;48647
1307;1013;1013;2711;16656
1308;4464;4464;2384;15151
1309;1765;1765;1181;23834
1310;892;892;390;22564
1311;2844;2844;4324;27868
1312;125;125;953;30537
1313;9782;9782;3681;27995
1314;2137;2137;3359;8110
1315;9981;9981;7144;33396
1316;1542;1542;6297;15958
1317;1303;1303;8711;13506
1318;841;841;5458;3979
1319;1088;1088;2055;9236
1320;9814;9814;8516;33440
1321;4557;4557;6253;49438
1322;554;554;7744;12636
1323;3451;3451;9685;37696
1324;888;888;589;12919
1325;70;70;2773;2218
1326;577;577;3143;31122
1327;325;325;9934;39423
1328;1901;1901;5909;4934
1329;2706;2706;3371;39056
1330;269;269;7641;31019
1331;1114;1114;7467;12357
1332;1605;1605;7306;1798
1333;1907;1907;5116;8064
1334;906;906;5115;40961
1335;185;185;4675;15490
1336;932;932;2943;40982
1337;1416;1416;235;35962
1338;995;995;3169;44647
1339;125;125;6824;45353
1340;1672;1672;5185;364
1341;1815;1815;5914;17839
1342;7498;7498;3954;8675
1343;706;706;4067;27704
1344;920;920;3555;30463
1345;9576;9576;2187;22055
1346;1360;1360;7452;25185
1347;3188;3188;9773;30775
1348;1740;1740;7719;17773
1349;794;794;6078;20913
1350;486;486;8047;23129
1351;203;203;6214;49429
1352;769;769;6147;37502
1353;1022;1022;4724;32965
1354;2915;2915;5750;37206
1355;838;838;6417;6038
