pod_id;pod_po_id;pod_it_id;pod_qtity;pod_remainingqtity
1;41;41;4827;1219
2;1438;1438;4218;342
3;704;704;3692;1093
4;9929;9929;1442;1255
5;9514;9514;2265;2262
6;1204;1204;113;2242
7;1702;1702;2704;2472
8;2372;2372;2353;2431
9;73;73;2609;1614
10;9272;9272;3951;397
11;9773;9773;1053;2369
12;2415;2415;4369;1636
13;9450;9450;1220;2329
14;237;237;3514;557
15;7318;7318;113;1807
16;9446;9446;2443;282
17;122;122;763;1433
18;2311;2311;3846;973
19;9413;9413;1195;665
20;1524;1524;4782;859
21;2041;2041;3752;2209
22;1041;1041;3035;2131
23;133;133;245;545
24;1768;1768;3262;4
25;9557;9557;1073;781
26;1572;1572;152;1684
27;605;605;536;2418
28;9932;9932;4267;1182
29;1984;1984;4773;576
30;189;189;3456;1241
31;344;344;3184;14
32;307;307;4004;160
33;119;119;2390;2201
34;331;331;573;349
35;9252;9252;3602;174
36;9474;9474;1480;849
37;2761;2761;2913;1027
38;9401;9401;593;2001
39;1397;1397;572;714
40;362;362;2670;254
41;2393;2393;4471;1655
42;9276;9276;4870;629
43;384;384;3697;779
44;1558;1558;2662;1614
45;1895;1895;2478;57
46;9320;9320;2072;737
47;9701;9701;4189;444
48;9283;9283;4406;2242
49;1172;1172;3926;2207
50;5593;5593;3454;2058
51;9746;9746;2338;1460
52;9926;9926;3631;442
53;375;375;2988;810
54;1913;1913;3232;2126
55;8965;8965;560;781
56;395;395;1791;1588
57;9817;9817;3973;2298
58;8;8;430;1089
59;2030;2030;369;473
60;9598;9598;2113;577
61;125;125;4578;2325
62;411;411;3437;1289
63;198;198;2581;1855
64;213;213;4154;372
65;372;372;766;382
66;9824;9824;2049;2208
67;819;819;1979;1936
68;1053;1053;646;1980
69;1096;1096;4913;383
70;9882;9882;3633;958
71;983;983;4530;1755
72;9425;9425;170;1933
73;195;195;3273;258
74;1751;1751;3525;410
75;2711;2711;311;1705
76;9498;9498;3883;1579
77;9765;9765;4339;1352
78;5195;5195;2584;1431
79;733;733;783;2448
80;9573;9573;4002;44
81;9971;9971;964;1239
82;9881;9881;1130;175
83;488;488;341;1476
84;9757;9757;1318;1019
85;914;914;1117;2282
86;9772;9772;4553;2073
87;2136;2136;1016;1850
88;241;241;4159;75
89;15;15;12;2069
90;1607;1607;1811;1086
91;1494;1494;2508;1051
92;9637;9637;2483;2439
93;170;170;223;1527
94;1325;1325;3460;137
95;258;258;3093;430
96;814;814;1033;365
97;9784;9784;2288;1275
98;3723;3723;4544;406
99;9354;9354;1895;1232
100;409;409;428;349
101;1069;1069;92;1302
102;9852;9852;3542;965
103;328;328;4494;1858
104;9660;9660;292;1249
105;9689;9689;3925;302
106;2511;2511;2168;2028
107;9912;9912;357;183
108;645;645;4463;400
109;9724;9724;2920;420
110;846;846;1678;1702
111;9936;9936;2452;235
112;981;981;1389;866
113;1519;1519;4647;1142
114;9210;9210;1368;429
115;71;71;1149;1838
116;614;614;3447;2149
117;294;294;3095;2314
118;1079;1079;1263;835
119;491;491;3036;590
120;1400;1400;1214;810
121;9599;9599;1032;358
122;1464;1464;2821;1861
123;125;125;634;2412
124;9764;9764;3101;1798
125;215;215;1125;2407
126;751;751;2046;1817
127;9472;9472;4947;405
128;9525;9525;4814;121
129;332;332;432;2481
130;1036;1036;4278;1340
131;955;955;1594;303
132;1952;1952;4795;946
133;343;343;688;199
134;525;525;354;2098
135;349;349;3909;1243
136;1537;1537;2423;274
137;418;418;1637;817
138;9754;9754;48;226
139;597;597;2394;717
140;125;125;3950;254
141;14;14;4195;1889
142;972;972;1554;1450
143;1115;1115;1238;2155
144;1499;1499;3334;366
145;9390;9390;4360;850
146;9676;9676;1119;185
147;262;262;2837;1296
148;87;87;3855;1098
149;9869;9869;2310;799
150;795;795;4646;782
151;564;564;2938;551
152;9399;9399;1025;440
153;2726;2726;1508;2316
154;732;732;681;421
155;1374;1374;4397;2492
156;2156;2156;2272;1941
157;606;606;2907;1054
158;229;229;1393;60
159;524;524;4168;1342
160;163;163;1878;985
161;2799;2799;2221;1622
162;2310;2310;544;62
163;1046;1046;4030;419
164;971;971;3642;1581
165;2129;2129;84;1399
166;942;942;2658;1790
167;1028;1028;700;666
168;34;34;4292;1544
169;108;108;2460;1687
170;9418;9418;3727;1564
171;923;923;1810;1331
172;1038;1038;3046;2088
173;9655;9655;3869;117
174;9973;9973;4086;336
175;1267;1267;2019;1421
176;9458;9458;4478;1408
177;1118;1118;1582;2207
178;1065;1065;2301;2045
179;5987;5987;3742;948
180;476;476;5;2221
181;226;226;4210;520
182;1626;1626;1091;1808
183;9688;9688;2503;1822
184;3174;3174;787;1699
185;9987;9987;1339;789
186;448;448;568;2364
187;9897;9897;3287;1130
188;682;682;7;2279
189;9560;9560;958;2107
190;9982;9982;1636;1802
191;944;944;4516;1720
192;9289;9289;244;757
193;321;321;881;1384
194;207;207;515;2232
195;1034;1034;1728;1132
196;354;354;3651;1827
197;256;256;2525;1031
198;289;289;2596;573
199;9568;9568;3249;1468
200;790;790;1701;1560
201;9758;9758;419;2020
202;909;909;3545;2252
203;1215;1215;1395;1911
204;1113;1113;3584;1736
205;3207;3207;2836;1951
206;121;121;4893;963
207;9933;9933;2156;322
208;327;327;2422;1980
209;9551;9551;3662;1501
210;3541;3541;4919;1083
211;382;382;689;2235
212;1624;1624;606;1509
213;9565;9565;2651;1613
214;6340;6340;4163;1621
215;934;934;2669;465
216;9736;9736;1130;2315
217;9855;9855;3041;740
218;116;116;3242;1221
219;2409;2409;2302;792
220;585;585;4516;1535
221;9669;9669;4371;659
222;9836;9836;692;888
223;9804;9804;3333;1938
224;2360;2360;823;2385
225;9454;9454;4211;2344
226;4489;4489;1565;574
227;2198;2198;2165;703
228;82;82;3353;386
229;9511;9511;2358;1704
230;186;186;3369;2095
231;3781;3781;1953;377
232;935;935;3987;1633
233;341;341;4052;577
234;553;553;2040;1888
235;9825;9825;4586;201
236;9908;9908;664;768
237;202;202;4697;2397
238;27;27;3920;86
239;710;710;2952;2248
240;1860;1860;1447;2326
241;6240;6240;3412;2042
242;1563;1563;864;1651
243;778;778;1346;777
244;3466;3466;1040;1023
245;46;46;946;2068
246;1320;1320;3910;210
247;655;655;2593;1645
248;9760;9760;1719;2264
249;1477;1477;2847;1767
250;725;725;598;1318
251;9566;9566;610;1086
252;271;271;4283;2310
253;9402;9402;293;2282
254;128;128;3733;2433
255;727;727;2331;900
256;2621;2621;4727;1132
257;964;964;211;314
258;9625;9625;572;2026
259;3001;3001;4374;1892
260;617;617;1270;1376
261;308;308;2727;260
262;9626;9626;3804;2436
263;144;144;64;275
264;648;648;292;1906
265;2125;2125;2965;706
266;253;253;1703;602
267;9264;9264;1554;931
268;651;651;611;2225
269;518;518;4577;1420
270;716;716;2004;2197
271;9793;9793;1434;2418
272;345;345;4121;653
273;9665;9665;290;1473
274;9364;9364;854;967
275;9532;9532;1104;1993
276;660;660;3506;1509
277;1152;1152;4347;110
278;731;731;2293;914
279;696;696;4878;317
280;150;150;301;2133
281;893;893;3972;1430
282;413;413;446;940
283;169;169;506;1120
284;47;47;1760;385
285;16;16;2758;1009
286;1811;1811;2670;567
287;804;804;3693;1851
288;665;665;318;645
289;602;602;4710;987
290;1002;1002;4860;1569
291;333;333;453;454
292;178;178;4124;371
293;9838;9838;4546;695
294;3562;3562;1682;872
295;1515;1515;3721;2065
296;1754;1754;4609;2106
297;137;137;800;1376
298;389;389;1053;1372
299;9738;9738;3075;317
300;1428;1428;4243;1465
301;9888;9888;2355;1780
302;317;317;1982;1920
303;12;12;2143;843
304;56;56;125;2071
305;9927;9927;843;1401
306;9786;9786;4165;432
307;63;63;1489;837
308;9827;9827;3993;1314
309;337;337;4440;439
310;9972;9972;2629;1892
311;4442;4442;3825;1022
312;831;831;379;1900
313;9614;9614;2919;1708
314;423;423;695;2259
315;1584;1584;4073;2447
316;9909;9909;2298;1821
317;206;206;2281;1316
318;1365;1365;3297;2390
319;2251;2251;3305;897
320;9453;9453;2535;138
321;3214;3214;294;1251
322;9113;9113;3011;286
323;298;298;1236;1238
324;600;600;902;2351
325;9851;9851;4717;1743
326;11;11;1551;2046
327;350;350;2310;2459
328;5;5;4576;601
329;9795;9795;3609;1403
330;5015;5015;2134;2388
331;402;402;1495;133
332;356;356;2706;1238
333;9510;9510;3294;597
334;1777;1777;4218;1352
335;1803;1803;634;353
336;1390;1390;2946;2011
337;275;275;1990;96
338;249;249;3304;1549
339;5058;5058;4663;1485
340;8669;8669;2595;576
341;216;216;1269;2231
342;9640;9640;3678;125
343;9634;9634;4253;536
344;6511;6511;2689;205
345;171;171;884;1596
346;3227;3227;4480;547
347;9921;9921;2535;1054
348;9301;9301;3429;1163
349;192;192;473;936
350;279;279;4384;925
351;1693;1693;1439;243
352;9550;9550;1311;789
353;9895;9895;2496;1486
354;9670;9670;3519;474
355;9432;9432;2780;178
356;859;859;1231;214
357;1688;1688;1119;1493
358;763;763;1079;682
359;672;672;2426;993
360;734;734;4293;327
361;9711;9711;1855;1855
362;48;48;1914;474
363;9989;9989;383;235
364;1470;1470;2305;2412
365;809;809;1134;552
366;9802;9802;1118;1759
367;938;938;2086;2284
368;586;586;3701;1303
369;891;891;60;355
370;9624;9624;1126;1905
371;9659;9659;307;436
372;231;231;3978;1725
373;2484;2484;3634;2267
374;599;599;709;905
375;3324;3324;1265;321
376;533;533;1616;408
377;1910;1910;3758;714
378;89;89;3547;81
379;1281;1281;17;2142
380;473;473;237;1803
381;9540;9540;4016;688
382;9690;9690;3881;883
383;339;339;4102;1522
384;1342;1342;4225;2176
385;646;646;694;1159
386;537;537;183;1598
387;391;391;209;1147
388;9863;9863;4775;763
389;322;322;1437;419
390;83;83;4403;1138
391;126;126;1827;1361
392;7763;7763;910;1329
393;587;587;877;1603
394;102;102;370;1222
395;123;123;740;2130
396;573;573;4355;101
397;93;93;3294;1995
398;1376;1376;1948;625
399;9231;9231;1555;2154
400;359;359;4766;2337
401;2167;2167;2393;764
402;432;432;3834;2252
403;115;115;3368;807
404;1423;1423;4348;1532
405;217;217;4077;489
406;3699;3699;2462;1019
407;1186;1186;2678;1023
408;1963;1963;1787;581
409;812;812;2253;153
410;1081;1081;1163;2271
411;101;101;2474;2001
412;2243;2243;2573;1412
413;1049;1049;125;1040
414;9854;9854;1062;1690
415;1366;1366;2188;2140
416;436;436;276;972
417;461;461;2974;1452
418;2771;2771;2813;560
419;9595;9595;1159;1253
420;125;125;1611;1454
421;1137;1137;950;611
422;3529;3529;909;1520
423;9606;9606;2311;883
424;827;827;2263;1718
425;1108;1108;658;543
426;277;277;4300;1608
427;901;901;4397;121
428;355;355;3100;1045
429;2871;2871;3263;1275
430;1339;1339;4969;219
431;9691;9691;1910;913
432;2666;2666;3323;89
433;539;539;1810;427
434;2648;2648;1991;2305
435;51;51;251;1039
436;949;949;2844;937
437;194;194;181;76
438;31;31;512;2491
439;839;839;4754;1687
440;201;201;148;140
441;107;107;3233;575
442;151;151;2506;566
443;887;887;3423;610
444;9887;9887;2522;649
445;143;143;274;1637
446;822;822;1929;2450
447;931;931;4254;288
448;495;495;4849;2414
449;125;125;3690;1582
450;380;380;94;1158
451;9387;9387;2766;1149
452;28;28;1542;1435
453;147;147;2135;1872
454;361;361;337;699
455;1163;1163;604;1726
456;1551;1551;3857;1745
457;9622;9622;81;1368
458;9636;9636;1571;1589
459;3306;3306;2710;988
460;3871;3871;48;1382
461;105;105;4680;897
462;535;535;4362;2478
463;915;915;4415;1806
464;124;124;1818;2435
465;310;310;342;1357
466;1080;1080;125;1912
467;803;803;2841;984
468;7465;7465;663;1235
469;4141;4141;581;651
470;86;86;810;1202
471;877;877;4344;896
472;4832;4832;94;1462
473;1064;1064;2462;1374
474;228;228;3059;1112
475;3108;3108;1010;879
476;1279;1279;3379;45
477;9748;9748;3445;910
478;489;489;2486;234
479;832;832;4790;80
480;2557;2557;1989;594
481;825;825;3730;1319
482;1976;1976;45;208
483;3254;3254;4549;1963
484;69;69;4411;117
485;125;125;3169;1570
486;2179;2179;2203;1978
487;5768;5768;368;717
488;2146;2146;1187;2229
489;9875;9875;1473;579
490;1350;1350;1387;1795
491;1060;1060;1395;2069
492;3388;3388;2762;987
493;3205;3205;3611;1502
494;576;576;2803;304
495;1527;1527;4706;1743
496;2032;2032;469;598
497;1100;1100;3871;1260
498;939;939;3092;675
499;6173;6173;1605;1792
500;125;125;2179;2226
501;559;559;2433;1466
502;818;818;1265;1554
503;399;399;3673;1762
504;1475;1475;4039;380
505;9800;9800;4346;262
506;1185;1185;0;2188
507;9942;9942;304;61
508;526;526;3483;759
509;264;264;1124;2320
510;2119;2119;1958;1680
511;529;529;2159;834
512;623;623;1371;1134
513;9159;9159;292;1508
514;282;282;4583;393
515;377;377;3981;63
516;2505;2505;2;689
517;1844;1844;130;514
518;211;211;4952;1689
519;244;244;1245;864
520;9853;9853;4615;1879
521;320;320;4975;1194
522;42;42;1654;1255
523;1809;1809;4191;655
524;1802;1802;4195;1357
525;9597;9597;4415;1633
526;9403;9403;1581;2409
527;125;125;1484;2460
528;1189;1189;4660;1069
529;913;913;3354;1870
530;2188;2188;541;281
531;548;548;4509;1286
532;470;470;353;234
533;1067;1067;881;942
534;9592;9592;2611;355
535;24;24;4556;1629
536;9947;9947;2464;2266
537;348;348;1373;946
538;96;96;509;1583
539;9559;9559;64;2355
540;191;191;3169;1883
541;2122;2122;1899;1917
542;1385;1385;1885;2458
543;1418;1418;62;2409
544;619;619;4515;1400
545;835;835;4228;960
546;9944;9944;24;935
547;749;749;2470;1979
548;4593;4593;4028;1109
549;9709;9709;3823;241
550;889;889;4703;1054
551;177;177;125;83
552;493;493;338;2071
553;265;265;3919;2312
554;9623;9623;1846;2414
555;94;94;1990;1032
556;1432;1432;2204;210
557;9703;9703;779;898
558;9683;9683;2075;405
559;9388;9388;4478;1247
560;3808;3808;4624;353
561;9732;9732;2764;2228
562;5623;5623;3517;1492
563;1920;1920;644;1390
564;255;255;129;2039
565;558;558;583;125
566;9801;9801;2450;394
567;784;784;1806;600
568;561;561;489;191
569;9695;9695;2681;1153
570;884;884;26;1265
571;1055;1055;1516;298
572;1269;1269;3630;2243
573;9537;9537;4621;1431
574;2509;2509;4888;1834
575;267;267;3077;1481
576;937;937;2716;2463
577;8982;8982;3090;1237
578;1084;1084;1591;1346
579;167;167;4676;1756
580;1918;1918;4968;396
581;4310;4310;4391;698
582;4861;4861;4112;430
583;9913;9913;2456;1351
584;1609;1609;837;828
585;1619;1619;3651;815
586;633;633;202;197
587;947;947;589;1715
588;9812;9812;3508;423
589;306;306;3891;1029
590;97;97;407;1823
591;943;943;3777;1418
592;632;632;389;1367
593;422;422;1895;541
594;1343;1343;886;336
595;3514;3514;2300;2002
596;741;741;4653;2156
597;1627;1627;1254;424
598;132;132;1755;1067
599;1779;1779;4480;370
600;9456;9456;2064;1006
601;621;621;2421;360
602;125;125;4535;744
603;383;383;4789;825
604;442;442;4001;2344
605;55;55;2306;2443
606;9682;9682;1073;1311
607;1425;1425;717;1153
608;607;607;4031;237
609;180;180;3769;830
610;9448;9448;4275;2451
611;918;918;4114;2296
612;1294;1294;4188;1364
613;1748;1748;2399;1643
614;2215;2215;4511;8
615;668;668;232;549
616;1690;1690;3653;2424
617;440;440;1060;876
618;188;188;4808;664
619;961;961;1478;575
620;1016;1016;380;1841
621;719;719;1860;1179
622;260;260;3298;177
623;9642;9642;1599;1663
624;1774;1774;2274;1831
625;9966;9966;1250;2347
626;1562;1562;1126;1431
627;32;32;1735;1702
628;479;479;3735;1094
629;9306;9306;2588;2333
630;1358;1358;3425;1826
631;755;755;1462;2038
632;240;240;1334;169
633;9391;9391;2111;976
634;761;761;2611;750
635;316;316;2546;36
636;1155;1155;4857;2455
637;1293;1293;4323;2105
638;460;460;3455;1507
639;431;431;3531;885
640;767;767;2578;2005
641;708;708;4486;1545
642;9962;9962;1559;1478
643;2267;2267;4739;2093
644;33;33;125;1078
645;114;114;4616;2028
646;2783;2783;1293;54
647;152;152;4589;2225
648;439;439;2990;532
649;2133;2133;2384;2288
650;400;400;653;2079
651;1171;1171;3648;1279
652;2150;2150;3592;2261
653;284;284;1446;492
654;243;243;277;1029
655;758;758;125;2327
656;9957;9957;4100;183
657;1682;1682;203;1581
658;142;142;4123;1495
659;346;346;2935;2498
660;557;557;2514;1011
661;1326;1326;2751;2109
662;1575;1575;1180;58
663;9956;9956;4338;404
664;1213;1213;1983;1505
665;50;50;1443;413
666;849;849;343;2126
667;9518;9518;2813;388
668;690;690;2780;893
669;1254;1254;2077;2472
670;183;183;4788;595
671;1386;1386;1965;318
672;38;38;376;1869
673;168;168;4330;2279
674;625;625;2606;1070
675;164;164;1277;296
676;318;318;3900;2202
677;824;824;895;584
678;728;728;301;584
679;659;659;3559;2303
680;2009;2009;1983;2293
681;4684;4684;981;1707
682;458;458;1661;1169
683;159;159;3136;1307
684;775;775;4351;254
685;9544;9544;3081;546
686;691;691;3940;2278
687;1887;1887;4834;2178
688;252;252;15;2448
689;1367;1367;1057;923
690;66;66;3012;2354
691;125;125;2408;873
692;236;236;3423;610
693;990;990;1921;1510
694;184;184;1808;2374
695;214;214;703;2396
696;2593;2593;2351;1486
697;225;225;125;1074
698;1460;1460;3240;588
699;412;412;2502;665
700;1025;1025;115;2402
701;499;499;4395;2167
702;205;205;1803;1332
703;594;594;3513;561
704;290;290;2512;1693
705;1133;1133;3202;1761
706;1638;1638;419;1911
707;288;288;277;2483
708;9412;9412;4318;1922
709;6604;6604;986;732
710;3493;3493;169;125
711;283;283;1377;2099
712;895;895;3205;997
713;1560;1560;4903;1692
714;516;516;125;205
715;1533;1533;564;1805
716;9906;9906;951;939
717;100;100;1533;1252
718;9818;9818;1090;149
719;5679;5679;3044;958
720;567;567;4988;635
721;300;300;3902;2449
722;9588;9588;2503;440
723;505;505;510;2470
724;510;510;2798;118
725;9741;9741;1723;2222
726;475;475;4066;2208
727;3106;3106;2380;359
728;9813;9813;3542;2405
729;1259;1259;3455;1174
730;2542;2542;2522;1311
731;1176;1176;1902;1128
732;342;342;3926;2497
733;9463;9463;660;2419
734;928;928;3393;2402
735;661;661;185;126
736;1927;1927;4164;374
737;319;319;180;608
738;109;109;2468;2114
739;1377;1377;4149;994
740;2656;2656;4934;1136
741;3415;3415;3931;2295
742;19;19;2804;255
743;1883;1883;4623;1715
744;1565;1565;3848;798
745;347;347;4846;254
746;2767;2767;4680;2377
747;4023;4023;4808;1419
748;480;480;2506;1305
749;2710;2710;2859;569
750;72;72;969;1457
751;4532;4532;275;234
752;956;956;4613;924
753;193;193;4307;2131
754;799;799;3253;29
755;9604;9604;3600;2453
756;287;287;2613;1726
757;2249;2249;3885;1362
758;9214;9214;4006;443
759;9;9;1790;1971
760;833;833;3447;2053
761;187;187;822;1552
762;175;175;1878;77
763;608;608;1822;747
764;896;896;1795;1922
765;2687;2687;4084;1497
766;406;406;1243;2103
767;1315;1315;717;1078
768;9998;9998;4812;1791
769;3307;3307;4717;78
770;45;45;1400;1430
771;62;62;771;331
772;1057;1057;4065;1638
773;9889;9889;1942;1656
774;2787;2787;3110;2323
775;9946;9946;1056;841
776;363;363;1098;2194
777;323;323;2880;1225
778;274;274;1663;1672
779;9755;9755;2953;2364
780;540;540;2043;2346
781;257;257;4258;789
782;9410;9410;4875;1554
783;1313;1313;682;1836
784;894;894;2485;2218
785;870;870;2246;1077
786;85;85;2289;204
787;973;973;4620;365
788;2002;2002;2407;2390
789;9798;9798;4793;2449
790;1436;1436;2573;900
791;9571;9571;279;1512
792;916;916;1174;165
793;1219;1219;677;142
794;74;74;702;1441
795;4846;4846;4112;2085
796;1814;1814;2053;2217
797;174;174;981;2008
798;2165;2165;2827;2294
799;3404;3404;4764;1801
800;53;53;3602;652
801;1107;1107;3963;1298
802;641;641;4996;2128
803;125;125;2789;1226
804;782;782;1459;1639
805;9696;9696;198;1126
806;997;997;1210;1096
807;1331;1331;2671;1769
808;135;135;1196;2308
809;1628;1628;2196;1689
810;5611;5611;2501;259
811;1545;1545;4733;500
812;482;482;2221;2191
813;1394;1394;1053;580
814;9479;9479;4748;2125
815;1489;1489;4189;1264
816;3272;3272;947;2498
817;299;299;1195;742
818;3062;3062;4337;1029
819;9819;9819;4550;845
820;1450;1450;1794;1293
821;933;933;1624;1737
822;7028;7028;3310;1189
823;1673;1673;19;1843
824;76;76;2143;1679
825;378;378;1120;2419
826;490;490;4598;165
827;952;952;3387;1495
828;469;469;1239;214
829;797;797;3999;238
830;1957;1957;4004;1124
831;2494;2494;117;185
832;9692;9692;52;1432
833;1302;1302;1899;2371
834;508;508;4352;1711
835;88;88;3081;1048
836;9828;9828;4263;1161
837;3674;3674;2085;328
838;752;752;4224;196
839;9799;9799;2287;1092
840;90;90;1035;2481
841;98;98;4619;935
842;1119;1119;3424;558
843;730;730;211;700
844;1266;1266;2291;2189
845;1327;1327;2841;400
846;7954;7954;3058;1821
847;575;575;121;2086
848;2224;2224;930;518
849;680;680;1513;177
850;368;368;3164;2087
851;465;465;857;1475
852;723;723;1644;979
853;219;219;3278;1449
854;2127;2127;2970;508
855;68;68;1977;1415
856;2299;2299;652;109
857;408;408;4977;285
858;902;902;646;2048
859;2627;2627;339;1721
860;3060;3060;600;960
861;9948;9948;2824;2101
862;311;311;1431;1554
863;172;172;2197;2070
864;823;823;3192;565
865;9955;9955;2384;74
866;371;371;4680;1569
867;136;136;322;2321
868;1333;1333;1702;1369
869;3732;3732;1667;1077
870;18;18;4927;102
871;2429;2429;3862;2170
872;1091;1091;1972;545
873;9980;9980;2049;2438
874;6824;6824;3514;864
875;953;953;2176;357
876;199;199;3201;1179
877;523;523;3098;488
878;492;492;2728;2155
879;386;386;4303;1278
880;1174;1174;3062;597
881;582;582;4477;580
882;2545;2545;2457;977
883;1156;1156;4727;125
884;1441;1441;834;36
885;1228;1228;3147;651
886;1472;1472;3473;2150
887;212;212;1775;1707
888;613;613;3929;2484
889;1502;1502;2374;1863
890;239;239;2428;296
891;593;593;4287;938
892;522;522;1439;876
893;1371;1371;3885;780
894;912;912;1687;976
895;153;153;3212;132
896;9721;9721;3187;380
897;1131;1131;1226;1881
898;958;958;2020;988
899;20;20;4908;135
900;44;44;3161;2114
901;4;4;2736;1332
902;1666;1666;3419;2001
903;9475;9475;4264;716
904;2556;2556;1587;1941
905;2388;2388;4302;74
906;1985;1985;3886;2417
907;292;292;4595;929
908;924;924;4765;1042
909;3708;3708;794;584
910;717;717;3777;150
911;2579;2579;2554;235
912;9219;9219;2248;2121
913;407;407;1343;631
914;9823;9823;2277;769
915;810;810;1124;1124
916;281;281;366;379
917;568;568;1705;1123
918;930;930;1363;1517
919;313;313;45;1418
920;1359;1359;3911;916
921;1082;1082;2905;868
922;376;376;1393;1585
923;1453;1453;4329;457
924;1906;1906;4239;1072
925;425;425;639;138
926;9687;9687;2423;1727
927;445;445;3088;1389
928;9777;9777;362;125
929;312;312;301;2070
930;113;113;3990;2305
931;2786;2786;1974;483
932;994;994;1078;976
933;520;520;2821;191
934;9829;9829;1141;353
935;828;828;325;40
936;141;141;1057;2447
937;181;181;3193;1096
938;702;702;3139;2365
939;1668;1668;1533;1537
940;125;125;4261;2463
941;536;536;3878;734
942;1989;1989;2010;1220
943;1588;1588;3135;664
944;429;429;3597;1899
945;843;843;4874;1713
946;1592;1592;2038;60
947;9759;9759;95;1318
948;463;463;125;245
949;9584;9584;1607;10
950;6267;6267;562;2353
951;9341;9341;2845;2254
952;1248;1248;1481;1758
953;685;685;4864;364
954;1701;1701;1974;2070
955;3968;3968;996;1720
956;9523;9523;255;1246
957;1217;1217;1343;2247
958;2385;2385;4091;1543
959;534;534;24;2144
960;1898;1898;947;1802
961;1458;1458;1879;848
962;595;595;798;1028
963;663;663;4233;1360
964;1138;1138;4463;1237
965;1306;1306;1804;100
966;373;373;1802;1674
967;1961;1961;1476;44
968;1071;1071;4427;1767
969;1336;1336;201;590
970;357;357;1952;823
971;9716;9716;67;27
972;117;117;2173;514
973;9337;9337;3567;2086
974;451;451;4831;1555
975;13;13;785;684
976;800;800;32;2196
977;853;853;894;203
978;259;259;3258;2186
979;1474;1474;731;1245
980;2451;2451;4366;1012
981;9309;9309;3602;1321
982;1027;1027;2327;1482
983;681;681;1480;1378
984;1531;1531;4801;2217
985;715;715;2456;50
986;1943;1943;2508;1226
987;1646;1646;2111;612
988;538;538;4105;621
989;1073;1073;1825;1134
990;9910;9910;886;1294
991;675;675;3983;199
992;57;57;1966;2054
993;1541;1541;3169;220
994;254;254;2191;2236
995;1382;1382;4654;1615
996;9974;9974;3462;2207
997;1557;1557;4646;2361
998;801;801;2547;1928
999;139;139;1330;1799
1000;374;374;1794;38
1001;428;428;3398;15
1002;652;652;2611;2051
1003;266;266;4894;2155
1004;2130;2130;4656;1688
1005;649;649;495;2326
1006;233;233;672;1739
1007;695;695;2914;2172
1008;9658;9658;33;1309
1009;1586;1586;1189;1386
1010;581;581;963;2024
1011;544;544;4361;1042
1012;421;421;3085;61
1013;579;579;3360;297
1014;417;417;659;1132
1015;616;616;2346;480
1016;9884;9884;4552;1867
1017;774;774;4318;2150
1018;1009;1009;4433;1643
1019;700;700;2007;1187
1020;2284;2284;4296;1375
1021;2743;2743;4692;1061
1022;9847;9847;2371;1924
1023;687;687;2602;633
1024;3809;3809;4316;1797
1025;3588;3588;2969;624
1026;272;272;3101;474
1027;3252;3252;4005;294
1028;664;664;1375;2351
1029;2;2;176;2441
1030;962;962;2323;977
